running develop
Removing /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car.egg-link (link to .)
running egg_info
writing ../../build/car/car.egg-info/PKG-INFO
writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
copying car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
copying car/filter_points_cloud.py -> /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car
running install
running install_lib
creating /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/points_goal_old.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/keyboard_control.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/memory_map.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/path_ppo_cnn_lstm_full_model.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/movement_predictive.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/lidar_obstacle_detection.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/test_octomap.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/frontier_centroid.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/colision_zone.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/inference_full_model.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/__init__.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/inference_training_mode_simple.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/joystick_control.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/planificador_script.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/map_test_navigation_hgh.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/points_goal.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/map_navegation.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/test_vel.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/supervisor.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/costmap.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
copying /home/rhobtor/PHD/ARGOJ8_IA/build/car/build/lib/car/filter_points_cloud.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/points_goal_old.py to points_goal_old.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/keyboard_control.py to keyboard_control.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/memory_map.py to memory_map.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_full_model.py to path_ppo_cnn_lstm_full_model.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/movement_predictive.py to movement_predictive.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/lidar_obstacle_detection.py to lidar_obstacle_detection.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/test_octomap.py to test_octomap.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/frontier_centroid.py to frontier_centroid.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/colision_zone.py to colision_zone.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/backup_model_ppo_cnn_lstm.py to backup_model_ppo_cnn_lstm.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/inference_full_model.py to inference_full_model.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/__init__.py to __init__.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/inference_training_mode_simple.py to inference_training_mode_simple.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/joystick_control.py to joystick_control.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/planificador_script.py to planificador_script.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/map_test_navigation_hgh.py to map_test_navigation_hgh.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/points_goal.py to points_goal.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode_j8.py to path_ppo_cnn_lstm_training_init_mode_j8.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/map_navegation.py to map_navegation.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/test_vel.py to test_vel.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/supervisor.py to supervisor.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/costmap.py to costmap.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode.py to path_ppo_cnn_lstm_training_init_mode.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/path_ppo_cnn_lstm_training_init_mode_simple.py to path_ppo_cnn_lstm_training_init_mode_simple.cpython-310.pyc
byte-compiling /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car/filter_points_cloud.py to filter_points_cloud.cpython-310.pyc
running install_data
copying resource/car -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/ament_index/resource_index/packages
copying package.xml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car
copying launch/gazebo.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/ekf.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/control.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_mountain.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/world_1_b.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_empty_world.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple5.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple2.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple7.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/joystick.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/display.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/river_and_forest.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple8.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/rtamap_test.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple_world.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple9.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/object_move_gazebo.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/world_1.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple3.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_no_gui.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/easy_world.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple6.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/gazebo_simple4.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/forest.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/control_with_gazebo.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying launch/j8.launch.py -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/launch
copying urdf/object_movement.sdf -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/materials.xacro -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/car.xacro -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/camara.plugin.xacro -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/car.gazebo -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/lidar.plugin.xacro -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/control.plugin.xacro -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying urdf/car.trans -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/urdf
copying worlds/grass.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple_object.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/hill_tagged.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple3.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple9.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple6.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/forest.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/map1_test.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_1.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple8.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/blender_builder.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/mountain.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_1_b.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/empty.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/easy_world.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/grass_test.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/park.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/obstacles_and_traps.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple5.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/obstacles.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/hill.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple7.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/test.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/lake.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/forest_tagged.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/heightmap_world.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple2.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/park_tagged.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/river_and_forest.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/world_simple4.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying worlds/lake_tagged.world -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/worlds
copying meshes/tire.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/rim_front_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/tire_front_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/rim_back_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/direction_front_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/rim.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/Lidar.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/Camara.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/tire_front_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/base_link.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/tire_back_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/tire_back_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/suspension_front_left__1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/direction_front_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/suspension_back_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/chasis_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/rim_front_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/direction_back_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/direction_back_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/rim_back_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/suspension_front_right_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying meshes/suspension_back_left_1.stl -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/meshes
copying config/world_1_b.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/nav2.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/ekf_params.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/display.rviz -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/world1.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/mapper_params_online_async.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/goal.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/river_and_forest.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
copying config/octomap.yaml -> /home/rhobtor/PHD/ARGOJ8_IA/install/car/share/car/config
running install_egg_info
Copying ../../build/car/car.egg-info to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/python3.10/site-packages/car-0.0.0-py3.10.egg-info
running install_scripts
Installing colision_zone script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing filter_points_cloud script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing frontier_centroid script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing inference_full_model script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing inference_training_mode_simple script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing joystick_control script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing keyboard_control script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing lidar_detection script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing map_navegation script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing map_navegation_test script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing memory_map script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing movement_predictive script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing path_ppo_cnn_lstm_full_model script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode_j8 script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing path_ppo_cnn_lstm_training_init_mode_simple script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing points_goal script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing points_goal_old script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing supervisor_node script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing test_octomap script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
Installing test_vel script to /home/rhobtor/PHD/ARGOJ8_IA/install/car/lib/car
writing list of installed files to '/home/rhobtor/PHD/ARGOJ8_IA/build/car/install.log'
