-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_components: 16.0.17 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found fixposition_driver_ros2: 5.0.0 (/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/fixposition_odometry_converter_ros2
[ 20%] [32m[1mLinking CXX executable odom_converter_node[0m
[ 40%] [32mBuilding CXX object CMakeFiles/odom_converter.dir/src/odom_converter_node.cpp.o[0m
[ 60%] Built target odom_converter_node
[ 80%] [32m[1mLinking CXX shared library libodom_converter.so[0m
[100%] Built target odom_converter
-- Install configuration: "Release"
-- Installing: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_odometry_converter_ros2
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/environment/ament_prefix_path.sh
-- Installing: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/environment/path.sh
-- Installing: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/environment/path.dsv
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/local_setup.bash
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/local_setup.sh
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/local_setup.zsh
-- Installing: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/local_setup.dsv
-- Installing: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/package.dsv
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/ament_index/resource_index/packages/fixposition_odometry_converter_ros2
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/ament_index/resource_index/rclcpp_components/fixposition_odometry_converter_ros2
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/cmake/fixposition_odometry_converter_ros2Config.cmake
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/cmake/fixposition_odometry_converter_ros2Config-version.cmake
-- Up-to-date: /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/share/fixposition_odometry_converter_ros2/package.xml
