[0.295s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_gui:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/GUI_pkg:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[2.024s] [  0%] Built target ublox_msgs__cpp
[2.308s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[54.819s] [  2%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_raw__type_support.cpp.o[0m
[57.049s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_status__type_support.cpp.o[0m
[59.199s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/esf_status_sens__type_support.cpp.o[0m
[61.013s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/hnr_pvt__type_support.cpp.o[0m
[62.979s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/inf__type_support.cpp.o[0m
[65.543s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mga_gal__type_support.cpp.o[0m
[67.648s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_gnss__type_support.cpp.o[0m
[69.649s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_hw6__type_support.cpp.o[0m
[71.664s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_hw__type_support.cpp.o[0m
[73.713s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_ver_extension__type_support.cpp.o[0m
[75.547s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_ver__type_support.cpp.o[0m
[77.815s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_att__type_support.cpp.o[0m
[79.898s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_clock__type_support.cpp.o[0m
[81.686s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_cov__type_support.cpp.o[0m
[83.934s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dgps__type_support.cpp.o[0m
[85.951s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dgpssv__type_support.cpp.o[0m
[87.498s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dop__type_support.cpp.o[0m
[89.095s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_posecef__type_support.cpp.o[0m
[90.535s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_posllh__type_support.cpp.o[0m
[92.359s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_pvt7__type_support.cpp.o[0m
[94.062s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_pvt__type_support.cpp.o[0m
[95.448s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_relposned9__type_support.cpp.o[0m
[96.982s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_relposned__type_support.cpp.o[0m
[98.581s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sat__type_support.cpp.o[0m
[100.327s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_satsv__type_support.cpp.o[0m
[101.883s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sbas__type_support.cpp.o[0m
[103.668s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sbassv__type_support.cpp.o[0m
[105.554s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sol__type_support.cpp.o[0m
[107.221s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_status__type_support.cpp.o[0m
[108.691s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svinfo__type_support.cpp.o[0m
[110.212s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svinfosv__type_support.cpp.o[0m
[111.630s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svin__type_support.cpp.o[0m
[113.142s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_timegps__type_support.cpp.o[0m
[114.544s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_timeutc__type_support.cpp.o[0m
[115.854s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_velecef__type_support.cpp.o[0m
[117.356s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_velned__type_support.cpp.o[0m
[118.916s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_alm__type_support.cpp.o[0m
[120.345s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_eph__type_support.cpp.o[0m
[121.994s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_raw__type_support.cpp.o[0m
[123.455s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawsv__type_support.cpp.o[0m
[124.882s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.cpp.o[0m
[126.382s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawx__type_support.cpp.o[0m
[127.876s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rtcm__type_support.cpp.o[0m
[129.351s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_sfrb__type_support.cpp.o[0m
[130.789s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_sfrbx__type_support.cpp.o[0m
[132.379s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_svsi__type_support.cpp.o[0m
[133.885s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_svsisv__type_support.cpp.o[0m
[135.178s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/tim_tm2__type_support.cpp.o[0m
[136.572s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/upd_sos_ack__type_support.cpp.o[0m
[138.052s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/upd_sos__type_support.cpp.o[0m
[139.578s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_hnr__type_support.cpp.o[0m
[140.954s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_gnss__type_support.cpp.o[0m
[142.387s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_gnss_block__type_support.cpp.o[0m
[143.665s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_dgnss__type_support.cpp.o[0m
[145.046s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_dat__type_support.cpp.o[0m
[146.539s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_cfg__type_support.cpp.o[0m
[147.932s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_ant__type_support.cpp.o[0m
[149.306s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_hui__type_support.cpp.o[0m
[150.691s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_eph__type_support.cpp.o[0m
[152.214s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_alm__type_support.cpp.o[0m
[153.858s] [ 12%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_introspection_cpp.so[0m
[154.313s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[155.362s] running egg_info
[155.424s] writing ublox_msgs.egg-info/PKG-INFO
[155.425s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[155.429s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[155.652s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[155.662s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[155.750s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[155.951s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/ack__type_support.cpp.o[0m
[157.442s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_msg__type_support.cpp.o[0m
[158.945s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nav5__type_support.cpp.o[0m
[160.456s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_navx5__type_support.cpp.o[0m
[161.789s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea6__type_support.cpp.o[0m
[163.154s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea7__type_support.cpp.o[0m
[164.583s] [ 13%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ublox_msgs/msg/detail/dds_fastrtps/cfg_nmea__type_support.cpp.o[0m
