[0.612s] Invoking command in '/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/octomap_rviz_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/zed/install/zed_ros2:/home/rhobtor/zed/install/zed_wrapper:/home/rhobtor/zed/install/zed_components:/home/rhobtor/zed/install/zed_interfaces:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_mapping:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_server:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_rviz_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/hector_gazebo_plugins:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_cpp:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car_interfaces:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/ntrip_client:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/car:/home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/install/android_ros2_server:/home/rhobtor/PHD/Unity/J8_unity/install/teleop_twist_keyboard:/home/rhobtor/PHD/Unity/J8_unity/install/ros_tcp_endpoint:/home/rhobtor/PHD/Unity/J8_unity/install/my_robot_description:/home/rhobtor/PHD/Unity/J8_unity/install/lidar_subscriber:/home/rhobtor/PHD/Unity/J8_unity/install/fixposition_pkg:/home/rhobtor/PHD/Unity/J8_unity/install/camera_subscriber:/home/rhobtor/PHD/reactive/Reactive-Navegation/workspace_full_conected/install/car:/opt/ros/humble /opt/st/stm32cubeclt_1.18.0/CMake/bin/cmake --build /home/rhobtor/PHD/ARGOJ8_IA/ARGOSJ8_IA_/build/ublox_msgs -- -j16 -l16
[0.792s] [  0%] Built target ublox_msgs__cpp
[0.926s] [  0%] Built target ament_cmake_python_copy_ublox_msgs
[13.299s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/inf__type_support.cpp.o[0m
[13.896s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mga_gal__type_support.cpp.o[0m
[14.505s] [  3%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_gnss__type_support.cpp.o[0m
[15.084s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_hw6__type_support.cpp.o[0m
[15.679s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_hw__type_support.cpp.o[0m
[16.168s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_ver_extension__type_support.cpp.o[0m
[16.636s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/mon_ver__type_support.cpp.o[0m
[17.299s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_att__type_support.cpp.o[0m
[17.726s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_clock__type_support.cpp.o[0m
[18.289s] [  4%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_cov__type_support.cpp.o[0m
[18.757s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dgps__type_support.cpp.o[0m
[19.209s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dgpssv__type_support.cpp.o[0m
[19.635s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_dop__type_support.cpp.o[0m
[20.138s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_posecef__type_support.cpp.o[0m
[20.638s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_posllh__type_support.cpp.o[0m
[21.213s] [  5%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_pvt7__type_support.cpp.o[0m
[21.666s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_pvt__type_support.cpp.o[0m
[22.085s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_relposned9__type_support.cpp.o[0m
[22.734s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_relposned__type_support.cpp.o[0m
[23.109s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sat__type_support.cpp.o[0m
[23.649s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_satsv__type_support.cpp.o[0m
[24.030s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sbas__type_support.cpp.o[0m
[24.634s] [  6%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sbassv__type_support.cpp.o[0m
[25.071s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_sol__type_support.cpp.o[0m
[25.483s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_status__type_support.cpp.o[0m
[26.004s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svinfo__type_support.cpp.o[0m
[26.488s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svinfosv__type_support.cpp.o[0m
[26.999s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_svin__type_support.cpp.o[0m
[27.383s] [  7%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_timegps__type_support.cpp.o[0m
[27.897s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_timeutc__type_support.cpp.o[0m
[28.463s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_velecef__type_support.cpp.o[0m
[28.954s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/nav_velned__type_support.cpp.o[0m
[29.397s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_alm__type_support.cpp.o[0m
[29.966s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_eph__type_support.cpp.o[0m
[30.536s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_raw__type_support.cpp.o[0m
[31.066s] [  8%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawsv__type_support.cpp.o[0m
[31.628s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.cpp.o[0m
[32.080s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rawx__type_support.cpp.o[0m
[32.646s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_rtcm__type_support.cpp.o[0m
[33.104s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_sfrb__type_support.cpp.o[0m
[33.588s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_sfrbx__type_support.cpp.o[0m
[34.119s] [  9%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_svsi__type_support.cpp.o[0m
[34.699s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/rxm_svsisv__type_support.cpp.o[0m
[35.204s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/tim_tm2__type_support.cpp.o[0m
[35.619s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/upd_sos_ack__type_support.cpp.o[0m
[36.139s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/upd_sos__type_support.cpp.o[0m
[36.667s] [ 10%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_hnr__type_support.cpp.o[0m
[37.085s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_gnss__type_support.cpp.o[0m
[37.546s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_gnss_block__type_support.cpp.o[0m
[37.971s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_dgnss__type_support.cpp.o[0m
[38.523s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_dat__type_support.cpp.o[0m
[39.070s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_cfg__type_support.cpp.o[0m
[39.611s] [ 11%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/cfg_ant__type_support.cpp.o[0m
[40.026s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_hui__type_support.cpp.o[0m
[40.634s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_eph__type_support.cpp.o[0m
[41.227s] [ 12%] [32mBuilding CXX object CMakeFiles/ublox_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ublox_msgs/msg/detail/aid_alm__type_support.cpp.o[0m
[41.615s] [ 12%] [32m[1mLinking CXX shared library libublox_msgs__rosidl_typesupport_introspection_cpp.so[0m
[41.760s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[42.109s] running egg_info
[42.127s] writing ublox_msgs.egg-info/PKG-INFO
[42.127s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[42.127s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[42.208s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[42.215s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
